Country,Withhoding Tax Type,Withhoding Tax Code,Name,Scection
IN,IA,I1,Inv - Contract - Co/Firms @ 2%,194C
IN,IA,I2,Inv - Contract W/O PAN - Co/Firms @ 20%,194C
IN,IA,I3,Inv - Contract - Co/Firms @ 1.5%,194C
IN,IA,I4,Inv - Contract - 206AB without ITR@ 5%,194C
IN,IA,I7,Inv - Contract - HUF/Indiv @ 0.75%,194C
IN,IA,I8,Inv - Contract W/O PAN - HUF/Indiv @ 20%,194C
IN,IA,I9,Inv - Contract - HUF/Indiv @ 1%,194C
IN,IB,I1,Inv - Transports - Co/Firms @ 0%,194C
IN,IB,I2,Inv - Transports W/O PAN - Co/Firm @ 20%,194C
IN,IB,I3,Inv -Transports Sect:206AB w/oITR@ 5%,194C
IN,IB,I8,Inv - Transports W/O PAN - HUF/Ind @ 20%,194C
IN,IB,I9,Inv - Transports - HUF/Ind @ 0%,194C
IN,IC,I1,Inv - Advert. / Subcon - Co/Firms @ 2%,194C
IN,IC,I2,Inv - Adv/Subcon W/O PAN - Co/Firms @20%,194C
IN,IC,I3,Inv - Adv/Subcon Section 206AB @5%,194C
IN,IC,I8,Inv - Adv/Subcon W/O PAN - HUF/Indiv@20%,194C
IN,IC,I9,Inv - Advert. / Subcon - HUF/Indiv @ 1%,194C
IN,ID,I1,Inv - Ins. Commission - Co/Firm @10%,194D
IN,ID,I2,Inv - Ins. Comm W/O PAN - Co/Firm @ 20%,194C
IN,ID,I8,Inv - Ins. Comm W/O PAN - HUF/Ind @ 20%,194D
IN,ID,I9,Inv - Ins. Commission - HUF/Ind @ 10%,194C
IN,IE,I1,Inv - Commission/Brok. - Co/Firm @ 5%,194H
IN,IE,I2,Inv - Comm/Brok. W/O PAN - Co/Firm @ 20%,194H
IN,IE,I3,Inv - Commission/Brok. - Co/Firm @ 3.75%,194H
IN,IE,I4,Inv - Commission/Brok.Sec: 206AB@ 10%,194H
IN,IE,I5,Inv-Commission/Brok.Sec:206AB@10%:Non CO,194H
IN,IE,I7,Inv - Ins. Commission - HUF/Ind @ 3.75%,194H
IN,IE,I8,Inv - Comm/Brok W/O PAN -HUF/Indiv @ 20%,194H
IN,IE,I9,Inv - Ins. Commission - HUF/Ind @ 5%,194H
IN,IF,I1,Inv - Rent - Co/Firms @ 10%,194I
IN,IF,I2,Inv - Rent W/O PAN - Co/Firms @ 20%,194I
IN,IF,I3,Inv - Rent - Co/Firms @ 7.50%,194I
IN,IF,I4,Inv - Rent -Co/Firms Sec:206AB@ 20%,194I
IN,IF,I7,Inv - Rent - HUF/Indiv @ 7.50%,194I
IN,IF,I8,Inv - Rent W/O PAN - HUF/Indiv @ 20%,194I
IN,IF,I9,Inv - Rent - HUF/Indiv @ 10%,194I
IN,IG,I!,Inv - 194Q Rent P&M - HUF/Indiv @ 5%,194I
IN,IG,I1,Inv - Rent P&M - Co/Firms @ 2%,194I
IN,IG,I2,Inv - Rent P&M W/O PAN - Co/Firms @ 20%,194I
IN,IG,I3,Inv - Rent P&M - Co/Firms @ 1.50%,194I
IN,IG,I4,Inv -Rent P&M- Co/Firms Sec:206AB@ 20%,194I
IN,IG,I7,Inv - Rent P&M - HUF/Indiv @ 1.50%,194I
IN,IG,I8,Inv - Rent P&M W/O PAN - HUF/Indiv @ 20%,194I
IN,IG,I9,Inv - Rent P&M - HUF/Indiv @ 2%,194I
IN,IH,I!,Inv - Professional Fees -Sec:206AB @ 5%,194J
IN,IH,I0,Inv - Professional Fees -CO/Firms @1.5%,194J
IN,IH,I1,Inv - Professional Fees -CO/Firms @10%,194J
IN,IH,I2,Inv - Prof Fees W/O PAN -CO/Firms @ 20%,194J
IN,IH,I3,Inv - Professional Fees -CO/Firms @2%,194J
IN,IH,I4,Inv - Professional Fees -CO/Firms @7.50%,194J
IN,IH,I5,Inv - Professional Fees -HUF/Indiv@ 7.5%,194J
IN,IH,I6,Inv - Professional Fees -HUF/Indiv @ 1.5,194J
IN,IH,I7,Inv - Professional Fees -HUF/Indiv @ 2%,194J
IN,IH,I8,Inv - Prof Fees W/O PAN -HUF/Indiv @ 20%,194J
IN,IH,I9,Inv - Professional Fees -HUF/Indiv @ 10%,194J
IN,IH,I@,Inv - Professional Fees -Sec:206AB @ 20%,194J
IN,II,I1,Inv - Int. O/T Int on Sec- Co/Firm @ 10%,194I
IN,II,I2,Inv - Int. O/T IOS W/O PAN-Co/Firm @ 20%,194A
IN,II,I8,Inv - Int. O/T IOS W/O PAN-HUF/Ind @ 10%,194A
IN,II,I9,Inv - Int. O/T Int on Sec-HUF/Ind @ 10%,194A
IN,IK,I5,Inv - FOREIGN REMITTANCE @ 30.9%,195
IN,IK,I6,Inv - FOREIGN REMITTANCE @ 10%,195
IN,IN,I1,Inv - Contract - Co/Firms @ 1%,194C
IN,IN,I2,Inv - Contract - Co/Firms @ 0.75%,194C
IN,IO,I1,194Q:TDS on Purchase of goods-0.1% - INV,194Q
IN,IO,I2,194Q:TDS 5% - INV on Non PAN,194Q
IN,IP,I1,194R:TDS BENEFITS/PERQUISITE-10% - INV,194R
IN,IP,I2,194R:TDS 20% - INV on Non PAN Base,194R
IN,PA,P1,Pay - Contract - Co/Firms @ 2%,194C
IN,PA,P2,Pay  - Contract W/O PAN - Co/Firms @ 20%,194C
IN,PA,P3,Pay - Contract - Co/Firms @ 1.50%,194C
IN,PA,P4,Pay -Contract -Co/Firms Sec:206AB@5%,194C
IN,PA,P7,Inv - Contract - HUF/Indiv @ 0.75%,194C
IN,PA,P8,Pay  - Contract W/O PAN - HUF/Indiv@ 20%,194C
IN,PA,P9,Inv - Contract - HUF/Indiv @ 1%,194C
IN,PB,P1,Pay - Transports - Co/Firms @ 2%,194C
IN,PB,P2,Pay - Transports W/O PAN - Co/Firm @ 20%,194C
IN,PB,P3,Pay -Transports Co/Firm Sec:206AB@ 5%,194C
IN,PB,P8,Pay - Transports W/O PAN - HUF/Ind @ 20%,194C
IN,PB,P9,Pay - Transports - HUF/Ind @ 1%,194C
IN,PC,P1,Pay - Advert. / Subcon - Co/Firms @ 2%,194C
IN,PC,P2,Pay - Adv/Subcon W/O PAN - Co/Firms @20%,194C
IN,PC,P3,Pay-Adv/Subcon Sec:206AB - Co/Firms @5%,194C
IN,PC,P8,Pay - Adv/Subcon W/O PAN - HUF/Indiv@20%,194C
IN,PC,P9,Pay - Advert. / Subcon - HUF/Indiv @ 1%,194C
IN,PD,P1,Pay - Ins. Commission - Co/Firm @10%,194D
IN,PD,P2,Pay - Ins. Comm W/O PAN - Co/Firm @ 20%,194C
IN,PD,P8,Pay - Ins. Comm W/O PAN - HUF/Ind @ 20%,194D
IN,PD,P9,Pay - Ins. Commission - HUF/Ind @ 10%,194C
IN,PE,P1,Pay - Commission/Brok. - Co/Firm @ 5%,194H
IN,PE,P2,Pay - Comm/Brok. W/O PAN - Co/Firm @ 20%,194H
IN,PE,P3,Pay - Commission/Brok. - Co/Firm @ 3.75%,194H
IN,PE,P4,Pay - Commission/Brok.Sec:206AB @ 10%,194H
IN,PE,P5,Pay-Commis/Brok.Sec:206AB@10%(Non CO),194H
IN,PE,P7,Pay - Ins. Commission - HUF/Ind @ 3.75%,194H
IN,PE,P8,Pay - Comm/Brok W/O PAN -HUF/Indiv @ 20%,194H
IN,PE,P9,Pay - Ins. Commission - HUF/Ind @ 5%,194H
IN,PF,P1,Pay - Rent - Co/Firms @ 10%,194I
IN,PF,P2,Pay - Rent W/O PAN - Co/Firms @ 20%,194I
IN,PF,P3,Pay - Rent - Co/Firms @ 7.50%,194I
IN,PF,P4,Pay -Rent- Co/Firms Sec:206AB @ 20%,194I
IN,PF,P7,Pay - Rent - HUF/Indiv @ 7.50%,194I
IN,PF,P8,Pay - Rent W/O PAN - HUF/Indiv @ 20%,194I
IN,PF,P9,Pay - Rent - HUF/Indiv @ 10%,194I
IN,PG,P!,Pay - 194Q - Rent P&M - HUF/Indiv @ 5%,194I
IN,PG,P1,Pay - Rent P&M - Co/Firms @ 2%,194I
IN,PG,P2,Pay - Rent P&M W/O PAN - Co/Firms @ 20%,194I
IN,PG,P3,Pay - Rent P&M - Co/Firms @ 1.5%,194I
IN,PG,P4,Pay -Rent P&M-Co/Firms Sec:206AB@ 20%,194I
IN,PG,P7,Pay - Rent P&M - HUF/Indiv @ 1.50%,194I
IN,PG,P8,Pay - Rent P&M W/O PAN - HUF/Indiv @ 20%,194I
IN,PG,P9,Pay - Rent P&M - HUF/Indiv @ 2%,194I
IN,PH,P!,Pay - Prof Fees -HUF/Indiv 206AB @ 5%,194J
IN,PH,P0,Pay  - Professional Fees -CO/Firms @1.5%,194J
IN,PH,P1,Pay  - Professional Fees -CO/Firms @10%,194J
IN,PH,P2,Pay - Prof Fees W/O PAN -CO/Firms @ 20%,194J
IN,PH,P3,Pay  - Professional Fees -CO/Firms @2%,194J
IN,PH,P4,Pay  - Professional Fees -CO/Firms @7.5%,194J
IN,PH,P5,Pay - Professional Fees -HUF/Indiv @7.5%,194J
IN,PH,P6,Pay - Professional Fees -HUF/Indiv @ 1.5,194J
IN,PH,P7,Pay - Professional Fees -HUF/Indiv @ 2%,194J
IN,PH,P8,Pay - Prof Fees W/O PAN -HUF/Indiv @ 20%,194J
IN,PH,P9,Pay - Professional Fees -HUF/Indiv @ 10%,194J
IN,PH,P@,Pay - Prof Fees -HUF/Indiv 206AB @ 20%,194J
IN,PI,P1,Pay - Int. O/T Int on Sec- Co/Firm @ 10%,194A
IN,PI,P2,Pay - Int. O/T IOS W/O PAN-Co/Firm @ 20%,194A
IN,PI,P8,Pay - Int. O/T IOS W/O PAN-HUF/Ind @ 10%,194A
IN,PI,P9,Pay - Int. O/T Int on Sec-HUF/Ind @ 10%,194A
IN,PK,P5,Pay - FOREIGN REMITTANCE @ 30.9%,195
IN,PN,P1,Inv - IMMOVABLE PROPERTY - Co/Firms @ 1%,194I
IN,PN,P2,Inv-IMMOVABLE PROPERTY -Co/Firms @0.75%,194I
IN,PO,P1,194Q:TDS on Purchase of goods-0.1% - Pay,194Q
IN,PO,P2,194Q:TDS -5% - Pay on non PAN Base,194Q
IN,PP,P1,194R:TDS BENEFITS/PERQUISITE--10% - Pay,194R
IN,PP,P2,194R:TDS -20% - Pay on Non PAN Base,194R
IN,RA,R1,REC TDS REC - Contract -  @ 2%,194C
IN,RB,R1,REC TDS REC - Ins. Commission -  @10%,194D
IN,RC,R1,REC TDS REC - Commission/Brok. -  @ 10%,194H
IN,RD,R1,REC TDS REC - Rent -  @ 10%,194I
IN,RE,R1,REC TDS REC - Rent P&M -  @ 2%,194I
IN,RF,R1,REC TDS REC - Professional Fees - @10%,194J
IN,RG,R1,REC TDS REC - Int. O/T Int on Sec- @ 10%,194A
IN,W1,W1,WCT @ 4%,WCT
IN,W2,W2,WCT @ 5%,WCT
IN,W3,W3,WCT @ 3.5%,WCT
IN,W4,W4,WCT @ 2%,WCT
IN,W5,W5,WCT @ 0.6%,WCT
